name,09/30/2020,09/30/2019,09/30/2018,09/30/2017,09/30/2016,09/30/2015,09/30/2014,09/30/2013,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008,09/30/2007,09/30/2006,09/30/2005,09/30/2004,09/30/2003,09/30/2002,09/30/2001,09/30/2000,09/30/1999,09/30/1998,09/30/1997,09/30/1996,09/30/1995,09/30/1994,09/30/1993,09/30/1992,09/30/1991,09/30/1990,09/30/1989,09/30/1988,09/30/1987,09/30/1986,09/30/1985
		PayablesAndAccruedExpenses,"42,296,000,000","46,236,000,000","55,888,000,000","74,793,000,000","59,321,000,000","60,671,000,000","37,885,000,000","27,825,000,000","25,258,000,000","17,610,000,000","13,382,000,000","6,609,000,000","6,216,000,000","5,976,000,000","4,360,000,000","2,188,000,000","1,703,000,000","1,345,000,000","1,116,000,000","1,019,000,000","1,414,000,000","1,087,000,000","1,087,000,000","1,271,000,000","1,346,000,000","1,371,000,000","1,118,249,000","742,600,000","426,900,000","357,100,000","340,600,000","334,200,000",,,,
			Payables,"42,296,000,000","46,236,000,000","55,888,000,000","49,049,000,000","37,294,000,000","35,490,000,000","31,405,000,000","23,567,000,000","22,710,000,000","15,772,000,000","12,225,000,000","6,040,000,000","5,620,000,000","5,458,000,000","3,778,000,000","1,779,000,000","1,451,000,000","1,154,000,000","911,000,000","801,000,000","1,157,000,000","812,000,000","719,000,000","685,000,000","791,000,000","1,165,000,000","881,717,000","742,600,000","426,900,000","357,100,000","340,600,000","334,200,000",,,,
				AccountsPayable,"42,296,000,000","46,236,000,000","55,888,000,000","49,049,000,000","37,294,000,000","35,490,000,000","30,196,000,000","22,367,000,000","21,175,000,000","14,632,000,000","12,015,000,000","5,601,000,000","5,520,000,000","4,970,000,000","3,390,000,000","1,779,000,000","1,451,000,000","1,154,000,000","911,000,000","801,000,000","1,157,000,000","812,000,000","719,000,000","685,000,000","791,000,000","1,165,000,000","881,717,000","742,600,000","426,900,000","357,100,000","340,600,000","334,200,000",,,,
				TotalTaxPayable,,,,,,,"1,209,000,000","1,200,000,000","1,535,000,000","1,140,000,000","210,000,000","439,000,000","100,000,000","488,000,000","388,000,000",,,,,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,,,,,,,,,,,"210,000,000","439,000,000",,,,,,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,,,,,,,,,,,"4,853,000,000",,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,,,,"25,744,000,000","22,027,000,000","25,181,000,000","6,480,000,000","4,258,000,000","2,548,000,000","1,838,000,000","1,157,000,000","569,000,000","596,000,000","518,000,000","582,000,000","409,000,000","252,000,000","191,000,000","205,000,000","218,000,000","257,000,000","275,000,000","368,000,000","586,000,000","555,000,000","206,000,000","236,532,000",,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,"1,209,000,000","959,000,000","735,000,000","590,000,000","436,000,000","357,000,000","320,000,000","254,000,000","221,000,000","167,000,000","134,000,000","101,000,000","93,000,000","88,000,000","176,000,000","84,000,000","99,000,000","99,000,000","120,000,000","131,000,000","136,895,000",,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"13,769,000,000","16,240,000,000","20,748,000,000","18,473,000,000","11,605,000,000","10,999,000,000","6,308,000,000",,,,,,,,,,,"304,000,000",,,,,,"25,000,000","186,000,000","461,000,000","292,200,000","823,200,000","184,500,000","148,600,000","122,600,000","56,800,000","127,900,000",,,
			CurrentDebt,"13,769,000,000","16,240,000,000","20,748,000,000","18,473,000,000","11,605,000,000","10,999,000,000","6,308,000,000",,,,,,,,,,,"304,000,000",,,,,,"25,000,000","186,000,000","461,000,000","292,200,000","823,200,000","184,500,000","148,600,000","122,600,000","56,800,000","127,900,000",,,
				CurrentNotesPayable,,,,,,,,,,,,,,,,,,,,,,,"0","25,000,000","186,000,000",,,,,,,,,,,
				CommercialPaper,"4,996,000,000","5,980,000,000","11,964,000,000","11,977,000,000","8,105,000,000","8,499,000,000","6,308,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherCurrentBorrowings,"8,773,000,000","10,260,000,000","8,784,000,000","6,496,000,000","3,500,000,000","2,500,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"6,643,000,000","5,522,000,000","7,543,000,000","7,548,000,000","8,080,000,000","8,940,000,000","9,548,000,000","8,697,000,000","7,445,000,000","6,129,000,000","3,647,000,000","10,530,000,000","5,534,000,000","1,955,000,000","1,070,000,000","501,000,000","544,000,000","368,000,000","253,000,000","184,000,000",,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,"6,643,000,000","5,522,000,000","7,543,000,000","7,548,000,000","8,080,000,000","8,940,000,000","8,491,000,000","7,435,000,000","5,953,000,000","4,091,000,000","2,984,000,000","10,305,000,000","4,853,000,000","1,410,000,000","746,000,000","501,000,000","544,000,000","368,000,000","253,000,000","184,000,000",,,,,,,,,,,,,,,,
		OtherCurrentLiabilities,"42,684,000,000","37,720,000,000","32,687,000,000",,,,"8,498,000,000","6,177,000,000","5,104,000,000","3,641,000,000","3,257,000,000","1,786,000,000","2,022,000,000","1,114,000,000","820,000,000","628,000,000","299,000,000","239,000,000","196,000,000","227,000,000","343,000,000","378,000,000","334,000,000","423,000,000","351,000,000","362,000,000","396,961,000","949,400,000","814,100,000","711,400,000","563,800,000","504,300,000","699,200,000",,,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"153,157,000,000","142,310,000,000","141,712,000,000","140,458,000,000","114,431,000,000","90,514,000,000","56,844,000,000","39,793,000,000","19,312,000,000","11,786,000,000","6,670,000,000","6,737,000,000","4,450,000,000","1,516,000,000","750,000,000","601,000,000","294,000,000","235,000,000","545,000,000","583,000,000","763,000,000","508,000,000","1,127,000,000","1,215,000,000","1,303,000,000","1,005,000,000","975,140,000","629,800,000","610,800,000","509,800,000","501,900,000","362,900,000","251,600,000","162,700,000","137,500,000","90,300,000"
		LongTermDebtAndCapitalLeaseObligation,"98,667,000,000","91,807,000,000","93,735,000,000","97,207,000,000","75,427,000,000","53,463,000,000","28,987,000,000","16,960,000,000",,,,,,,,,,,"316,000,000","317,000,000","300,000,000","300,000,000","954,000,000","951,000,000","949,000,000","303,000,000","304,472,000",,,,,,,,,
			LongTermDebt,"98,667,000,000","91,807,000,000","93,735,000,000","97,207,000,000","75,427,000,000","53,463,000,000","28,987,000,000","16,960,000,000",,,,,,,,,,,"316,000,000","317,000,000","300,000,000","300,000,000","954,000,000","951,000,000","949,000,000","303,000,000","304,472,000",,,,,,,,,
		NonCurrentDeferredLiabilities,,,"3,223,000,000","34,340,000,000","28,949,000,000","27,686,000,000","23,290,000,000","19,114,000,000","16,495,000,000","9,845,000,000","1,139,000,000","5,451,000,000","3,704,000,000","1,449,000,000","736,000,000","589,000,000","294,000,000","235,000,000","229,000,000","266,000,000","463,000,000","208,000,000","173,000,000","264,000,000","354,000,000","702,000,000","670,668,000","629,800,000","610,800,000","509,900,000","501,800,000","362,900,000","251,600,000","162,800,000","137,500,000","90,300,000"
			NonCurrentDeferredTaxesLiabilities,,,"426,000,000","31,504,000,000","26,019,000,000","24,062,000,000","20,259,000,000","16,489,000,000","13,847,000,000","8,159,000,000",,"966,000,000","675,000,000","619,000,000","381,000,000","308,000,000","294,000,000","235,000,000","229,000,000","266,000,000","463,000,000","208,000,000","173,000,000","264,000,000","354,000,000","702,000,000","670,668,000","629,800,000","610,800,000","509,900,000","501,800,000","362,900,000","251,600,000","162,800,000","137,500,000","90,300,000"
			NonCurrentDeferredRevenue,,,"2,797,000,000","2,836,000,000","2,930,000,000","3,624,000,000","3,031,000,000","2,625,000,000","2,648,000,000","1,686,000,000","1,139,000,000","4,485,000,000","3,029,000,000","830,000,000","355,000,000","281,000,000",,,,,,,,,,,,,,,,,,,,
		TradeandOtherPayablesNonCurrent,"28,170,000,000","29,545,000,000","33,589,000,000",,,,,,,,"4,300,000,000","2,216,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"26,320,000,000","20,958,000,000","11,165,000,000","8,911,000,000","10,055,000,000","9,365,000,000","4,567,000,000","3,719,000,000","2,817,000,000","1,941,000,000","1,231,000,000","1,286,000,000","746,000,000","67,000,000","14,000,000","12,000,000",,,,,,,,,,,,,,"-100,000","100,000",,,"-100,000",,
TotalEquityGrossMinorityInterest,"65,339,000,000","90,488,000,000","107,147,000,000","134,047,000,000","128,249,000,000","119,355,000,000","111,547,000,000","123,549,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,095,000,000","3,920,000,000","4,107,000,000","3,104,000,000","1,642,000,000","1,200,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
	StockholdersEquity,"65,339,000,000","90,488,000,000","107,147,000,000","134,047,000,000","128,249,000,000","119,355,000,000","111,547,000,000","123,549,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,095,000,000","3,920,000,000","4,107,000,000","3,104,000,000","1,642,000,000","1,200,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
		CapitalStock,"50,779,000,000","45,174,000,000","40,201,000,000","35,867,000,000","31,251,000,000","27,416,000,000","23,313,000,000","19,764,000,000","16,422,000,000","13,331,000,000","10,668,000,000","8,210,000,000","7,177,000,000","5,368,000,000","4,355,000,000","3,521,000,000","2,514,000,000","1,926,000,000","1,826,000,000","1,693,000,000","1,578,000,000","1,499,000,000","783,000,000","648,000,000","439,000,000","398,000,000","297,929,000",,,,,,,,,
			PreferredStock,,,,,,,,,,,,,,,,,,,,"0","76,000,000","150,000,000","150,000,000","150,000,000",,,,,,,,,,,,
			CommonStock,"50,779,000,000","45,174,000,000","40,201,000,000","35,867,000,000","31,251,000,000","27,416,000,000","23,313,000,000","19,764,000,000","16,422,000,000","13,331,000,000","10,668,000,000","8,210,000,000","7,177,000,000","5,368,000,000","4,355,000,000","3,521,000,000","2,514,000,000","1,926,000,000","1,826,000,000","1,693,000,000","1,502,000,000","1,349,000,000","633,000,000","498,000,000","439,000,000","398,000,000","297,929,000",,,,,,,,,
		AdditionalPaidInCapital,,,,,,,,,,"13,331,000,000",,"8,210,000,000",,,,,,,,,,,,,,,,,,,,,,,,
		RetainedEarnings,"14,966,000,000","45,898,000,000","70,400,000,000","98,330,000,000","96,364,000,000","92,284,000,000","87,152,000,000","104,256,000,000","101,289,000,000","62,841,000,000","37,169,000,000","19,538,000,000","13,845,000,000","9,101,000,000","5,607,000,000","4,005,000,000","2,670,000,000","2,394,000,000","2,325,000,000","2,260,000,000","2,285,000,000","1,499,000,000","898,000,000","589,000,000","1,634,000,000","2,464,000,000","2,096,206,000","1,842,600,000","1,904,500,000","1,492,000,000","1,312,200,000","1,175,900,000","776,500,000","573,100,000","474,300,000","320,300,000"
		GainsLossesNotAffectingRetainedEarnings,"-406,000,000","-584,000,000","-3,454,000,000","-150,000,000","634,000,000","-345,000,000","1,082,000,000","-471,000,000","499,000,000","443,000,000","-46,000,000","84,000,000","8,000,000","63,000,000","22,000,000","0","-15,000,000","-35,000,000","-49,000,000","-22,000,000","244,000,000","106,000,000","-39,000,000","-37,000,000","-15,000,000","39,000,000","-10,834,000",,,,,,,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,"70,000,000",,,,,,,,,,,,"39,000,000","-10,800,000",,,,,,,,,
			OtherEquityAdjustments,,,,,,,,,,,,,,"-7,000,000",,,,,,,,,,,,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,"-60,000,000","-93,000,000","-62,000,000","-7,000,000","-11,000,000",,,"-39,000,000","-37,000,000","-15,000,000","39,000,000",,"183,800,000","282,900,000","274,700,000","134,600,000","309,800,000","226,900,000","263,400,000","219,800,000","230,200,000"
TotalCapitalization,"164,006,000,000","182,295,000,000","200,882,000,000","231,254,000,000","203,676,000,000","172,818,000,000","140,534,000,000","140,509,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,411,000,000","4,237,000,000","4,407,000,000","3,404,000,000","2,596,000,000","2,151,000,000","3,007,000,000","3,204,000,000","2,687,773,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,,"76,000,000","150,000,000","150,000,000","150,000,000",,,,,,,,,,,,
CommonStockEquity,"65,339,000,000","90,488,000,000","107,147,000,000","134,047,000,000","128,249,000,000","119,355,000,000","111,547,000,000","123,549,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,223,000,000","4,095,000,000","3,920,000,000","4,031,000,000","2,954,000,000","1,492,000,000","1,050,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
NetTangibleAssets,"65,339,000,000","90,488,000,000","107,147,000,000","126,032,000,000","119,629,000,000","110,346,000,000","102,789,000,000","117,793,000,000","112,851,000,000","72,183,000,000","46,708,000,000","27,379,000,000","20,538,000,000","14,195,000,000","9,807,000,000","7,370,000,000","4,979,000,000","4,114,000,000","3,976,000,000","3,920,000,000","4,107,000,000","3,104,000,000","1,642,000,000","1,200,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
WorkingCapital,"38,321,000,000","57,101,000,000","14,473,000,000","27,831,000,000","27,863,000,000","8,768,000,000","5,083,000,000","29,628,000,000","19,111,000,000","17,018,000,000","20,956,000,000","16,983,000,000","20,598,000,000","12,657,000,000","8,038,000,000","6,816,000,000","4,375,000,000","3,530,000,000","3,730,000,000","3,625,000,000","3,494,000,000","2,736,000,000","2,178,000,000","1,606,000,000","2,512,000,000","2,899,000,000","2,532,147,000","1,823,200,000","2,132,900,000","1,646,500,000","1,376,300,000","1,399,100,000","955,900,000","828,700,000","712,400,000","526,700,000"
InvestedCapital,"177,775,000,000","198,535,000,000","221,630,000,000","249,727,000,000","215,281,000,000","183,817,000,000","146,842,000,000","140,509,000,000","118,210,000,000","76,615,000,000","47,791,000,000","27,832,000,000","21,030,000,000","14,532,000,000","9,984,000,000","7,466,000,000","5,076,000,000","4,527,000,000","4,411,000,000","4,237,000,000","4,331,000,000","3,254,000,000","2,446,000,000","2,026,000,000","3,193,000,000","3,665,000,000","2,979,973,000","2,849,600,000","2,371,900,000","1,915,300,000","1,569,400,000","1,542,500,000","1,131,300,000","836,500,000","694,100,000","550,500,000"
TangibleBookValue,"65,339,000,000","90,488,000,000","107,147,000,000","126,032,000,000","119,629,000,000","110,346,000,000","102,789,000,000","117,793,000,000","112,851,000,000","72,183,000,000","46,708,000,000","27,379,000,000","20,538,000,000","14,195,000,000","9,807,000,000","7,370,000,000","4,979,000,000","4,114,000,000","3,976,000,000","3,920,000,000","4,031,000,000","2,954,000,000","1,492,000,000","1,050,000,000","2,058,000,000","2,901,000,000","2,383,301,000","2,026,400,000","2,187,400,000","1,766,700,000","1,446,800,000","1,485,700,000","1,003,400,000","836,500,000","694,100,000","550,500,000"
TotalDebt,"112,436,000,000","108,047,000,000","114,483,000,000","115,680,000,000","87,032,000,000","64,462,000,000","35,295,000,000","16,960,000,000",,,,,,,,,,"304,000,000","316,000,000","317,000,000","300,000,000","300,000,000","954,000,000","976,000,000","1,135,000,000","764,000,000","596,672,000","823,200,000","184,500,000","148,600,000","122,600,000","56,800,000","127,900,000",,,
NetDebt,"74,420,000,000","59,203,000,000","88,570,000,000","95,391,000,000","66,548,000,000","43,342,000,000","21,451,000,000","2,701,000,000",,,,,,,,,,,,,,,,,,"8,000,000",,"146,800,000",,,,,,,,
ShareIssued,"16,976,763,000","17,772,944,000","19,019,944,000","20,504,804,000","21,344,664,000","22,315,012,000","23,464,644,000","25,177,964,000","26,297,824,000","26,019,756,000","25,647,161,400","25,194,554,000","24,890,183,444","24,425,211,216","23,947,351,904","23,380,542,192","21,920,842,552","20,536,688,704","20,101,703,384","19,651,613,016","18,797,905,784","18,009,488,000","15,141,616,000","14,330,288,000","13,943,664,000","13,767,264,000","13,388,816,000","13,008,464,000","13,269,648,000","13,259,232,000","12,920,208,000","14,142,240,000","13,750,016,000","14,121,856,000","14,028,672,000","13,854,400,000"
OrdinarySharesNumber,"16,976,763,000","17,772,944,000","19,019,944,000","20,504,804,000","21,344,664,000","22,315,012,000","23,464,644,000","25,177,964,000","26,297,824,000","26,019,756,000","25,647,161,400","25,194,554,000","24,890,183,444","24,425,211,216","23,947,351,904","23,380,542,192","21,920,842,552","20,536,688,704","20,101,703,384","19,651,613,016","18,797,905,784","18,009,488,000","15,141,616,000","14,330,288,000","13,943,664,000","13,767,264,000","13,388,816,000","13,008,464,000","13,269,648,000","13,259,232,000","12,920,208,000","14,142,240,000","13,750,016,000","14,121,856,000","14,028,672,000","13,854,400,000"